"Регион РФ (область, край, город фед. значения, округ)",Административный район,Населённый пункт,Улица,Плановое время начала отключения электроснабжения,Плановое время восстановления отключения электроснабжения,Филиал,РЭС,Комментарий,building_id
Санкт-Петербург,Курортный район,п.Лисий Нос, Пограничная ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.51 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Морские Дубки ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.42  ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Пограничная ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.10 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Морские Дубки ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.29 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Морские Дубки ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.34 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Морские Дубки ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.53 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Пограничная ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.54 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Пограничная ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.53 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Морские Дубки ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.36 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Пограничная ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.40 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Морские Дубки ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.41 Б ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Морские Дубки ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.32 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Пограничная ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.49 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Пограничная ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.60 А ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Морские Дубки ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, д.29 Б ,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
Санкт-Петербург,Курортный район,п.Лисий Нос, Морские Дубки ул,2023-09-25 09:00:00,2023-09-25 20:00:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",
